// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 12,03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 2,03s and exited with 0
// ***** Done, took 00:00:15 (15.35 sec)   *****
// Found 8 benchmarks:
//   BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
//   BechmarkClass.SearchInArray: DefaultJob [str=First String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Last String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
//   BechmarkClass.SearchInArray: DefaultJob [str=String not exist]

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "First String")" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 16777216 op, 532138300.00 ns, 31.7179 ns/op
WorkloadActual   7: 16777216 op, 528497800.00 ns, 31.5009 ns/op
WorkloadActual   8: 16777216 op, 527555300.00 ns, 31.4447 ns/op
WorkloadActual   9: 16777216 op, 528374100.00 ns, 31.4936 ns/op
WorkloadActual  10: 16777216 op, 524978200.00 ns, 31.2911 ns/op
WorkloadActual  11: 16777216 op, 531975400.00 ns, 31.7082 ns/op
WorkloadActual  12: 16777216 op, 535500300.00 ns, 31.9183 ns/op
WorkloadActual  13: 16777216 op, 535218900.00 ns, 31.9015 ns/op
WorkloadActual  14: 16777216 op, 533940000.00 ns, 31.8253 ns/op
WorkloadActual  15: 16777216 op, 531274400.00 ns, 31.6664 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 507592200.00 ns, 30.2549 ns/op
WorkloadResult   2: 16777216 op, 507342800.00 ns, 30.2400 ns/op
WorkloadResult   3: 16777216 op, 513440000.00 ns, 30.6034 ns/op
WorkloadResult   4: 16777216 op, 510513600.00 ns, 30.4290 ns/op
WorkloadResult   5: 16777216 op, 502044100.00 ns, 29.9242 ns/op
WorkloadResult   6: 16777216 op, 509023400.00 ns, 30.3402 ns/op
WorkloadResult   7: 16777216 op, 505382900.00 ns, 30.1232 ns/op
WorkloadResult   8: 16777216 op, 504440400.00 ns, 30.0670 ns/op
WorkloadResult   9: 16777216 op, 505259200.00 ns, 30.1158 ns/op
WorkloadResult  10: 16777216 op, 501863300.00 ns, 29.9134 ns/op
WorkloadResult  11: 16777216 op, 508860500.00 ns, 30.3304 ns/op
WorkloadResult  12: 16777216 op, 512385400.00 ns, 30.5405 ns/op
WorkloadResult  13: 16777216 op, 512104000.00 ns, 30.5238 ns/op
WorkloadResult  14: 16777216 op, 510825100.00 ns, 30.4475 ns/op
WorkloadResult  15: 16777216 op, 508159500.00 ns, 30.2887 ns/op

// AfterAll
// Benchmark Process 8012 has exited with code 0

Mean = 30.276 ns, StdErr = 0.056 ns (0.18%), N = 15, StdDev = 0.215 ns
Min = 29.913 ns, Q1 = 30.119 ns, Median = 30.289 ns, Q3 = 30.438 ns, Max = 30.603 ns
IQR = 0.319 ns, LowerFence = 29.641 ns, UpperFence = 30.916 ns
ConfidenceInterval = [30.046 ns; 30.506 ns] (CI 99.9%), Margin = 0.230 ns (0.76% of Mean)
Skewness = -0.2, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInArray: DefaultJob [str=First String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInArray(str: "First String")" --job "Default" --benchmarkId 1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op

OverheadJitting  2: 16 op, 222600.00 ns, 13.9125 us/op
WorkloadJitting  2: 16 op, 192000.00 ns, 12.0000 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 12500.00 ns, 12.2070 ns/op
WorkloadPilot    8: 2048 op, 24500.00 ns, 11.9629 ns/op
WorkloadPilot    9: 4096 op, 48600.00 ns, 11.8652 ns/op
WorkloadPilot   10: 8192 op, 99500.00 ns, 12.1460 ns/op
WorkloadPilot   11: 16384 op, 189500.00 ns, 11.5662 ns/op
WorkloadPilot   12: 32768 op, 391400.00 ns, 11.9446 ns/op
WorkloadPilot   13: 65536 op, 759200.00 ns, 11.5845 ns/op
WorkloadPilot   14: 131072 op, 1546900.00 ns, 11.8019 ns/op
WorkloadPilot   15: 262144 op, 3034400.00 ns, 11.5753 ns/op
WorkloadPilot   16: 524288 op, 6145000.00 ns, 11.7207 ns/op
WorkloadPilot   17: 1048576 op, 12338400.00 ns, 11.7668 ns/op
WorkloadPilot   18: 2097152 op, 24744500.00 ns, 11.7991 ns/op
WorkloadPilot   19: 4194304 op, 49506100.00 ns, 11.8032 ns/op
WorkloadPilot   20: 8388608 op, 98392700.00 ns, 11.7293 ns/op
WorkloadPilot   21: 16777216 op, 182407800.00 ns, 10.8724 ns/op
WorkloadPilot   22: 33554432 op, 362098600.00 ns, 10.7914 ns/op
WorkloadPilot   23: 67108864 op, 726245500.00 ns, 10.8219 ns/op

OverheadWarmup   1: 67108864 op, 92223600.00 ns, 1.3742 ns/op
OverheadWarmup   2: 67108864 op, 92489000.00 ns, 1.3782 ns/op
OverheadWarmup   3: 67108864 op, 93636100.00 ns, 1.3953 ns/op
OverheadWarmup   4: 67108864 op, 107119000.00 ns, 1.5962 ns/op
OverheadWarmup   5: 67108864 op, 93550500.00 ns, 1.3940 ns/op
OverheadWarmup   6: 67108864 op, 93081000.00 ns, 1.3870 ns/op
OverheadWarmup   7: 67108864 op, 93120500.00 ns, 1.3876 ns/op
OverheadWarmup   8: 67108864 op, 92470700.00 ns, 1.3779 ns/op

OverheadActual   1: 67108864 op, 93592300.00 ns, 1.3946 ns/op
OverheadActual   2: 67108864 op, 93950300.00 ns, 1.4000 ns/op
OverheadActual   3: 67108864 op, 94893500.00 ns, 1.4140 ns/op
OverheadActual   4: 67108864 op, 91939300.00 ns, 1.3700 ns/op
OverheadActual   5: 67108864 op, 93972000.00 ns, 1.4003 ns/op
OverheadActual   6: 67108864 op, 93047100.00 ns, 1.3865 ns/op
OverheadActual   7: 67108864 op, 93806400.00 ns, 1.3978 ns/op
OverheadActual   8: 67108864 op, 93276800.00 ns, 1.3899 ns/op
OverheadActual   9: 67108864 op, 93783700.00 ns, 1.3975 ns/op
OverheadActual  10: 67108864 op, 92411300.00 ns, 1.3770 ns/op
OverheadActual  11: 67108864 op, 93471000.00 ns, 1.3928 ns/op
OverheadActual  12: 67108864 op, 93814100.00 ns, 1.3979 ns/op
OverheadActual  13: 67108864 op, 92225400.00 ns, 1.3743 ns/op
OverheadActual  14: 67108864 op, 92358300.00 ns, 1.3762 ns/op
OverheadActual  15: 67108864 op, 92808900.00 ns, 1.3830 ns/op

WorkloadWarmup   1: 67108864 op, 723328200.00 ns, 10.7784 ns/op
WorkloadWarmup   2: 67108864 op, 727774000.00 ns, 10.8447 ns/op
WorkloadWarmup   3: 67108864 op, 726318700.00 ns, 10.8230 ns/op
WorkloadWarmup   4: 67108864 op, 723093700.00 ns, 10.7749 ns/op
WorkloadWarmup   5: 67108864 op, 731082200.00 ns, 10.8940 ns/op
WorkloadWarmup   6: 67108864 op, 722460500.00 ns, 10.7655 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 725055200.00 ns, 10.8042 ns/op
WorkloadActual   2: 67108864 op, 731155100.00 ns, 10.8951 ns/op
WorkloadActual   3: 67108864 op, 723253900.00 ns, 10.7773 ns/op
WorkloadActual   4: 67108864 op, 722470500.00 ns, 10.7656 ns/op
WorkloadActual   5: 67108864 op, 727684000.00 ns, 10.8433 ns/op
WorkloadActual   6: 67108864 op, 727710400.00 ns, 10.8437 ns/op
WorkloadActual   7: 67108864 op, 734303800.00 ns, 10.9420 ns/op
WorkloadActual   8: 67108864 op, 725630100.00 ns, 10.8127 ns/op
WorkloadActual   9: 67108864 op, 723374400.00 ns, 10.7791 ns/op
WorkloadActual  10: 67108864 op, 727123900.00 ns, 10.8350 ns/op
WorkloadActual  11: 67108864 op, 721886000.00 ns, 10.7569 ns/op
WorkloadActual  12: 67108864 op, 728296600.00 ns, 10.8525 ns/op
WorkloadActual  13: 67108864 op, 728751100.00 ns, 10.8592 ns/op
WorkloadActual  14: 67108864 op, 722819100.00 ns, 10.7708 ns/op
WorkloadActual  15: 67108864 op, 730600800.00 ns, 10.8868 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 631584200.00 ns, 9.4113 ns/op
WorkloadResult   2: 67108864 op, 637684100.00 ns, 9.5022 ns/op
WorkloadResult   3: 67108864 op, 629782900.00 ns, 9.3845 ns/op
WorkloadResult   4: 67108864 op, 628999500.00 ns, 9.3728 ns/op
WorkloadResult   5: 67108864 op, 634213000.00 ns, 9.4505 ns/op
WorkloadResult   6: 67108864 op, 634239400.00 ns, 9.4509 ns/op
WorkloadResult   7: 67108864 op, 640832800.00 ns, 9.5492 ns/op
WorkloadResult   8: 67108864 op, 632159100.00 ns, 9.4199 ns/op
WorkloadResult   9: 67108864 op, 629903400.00 ns, 9.3863 ns/op
WorkloadResult  10: 67108864 op, 633652900.00 ns, 9.4422 ns/op
WorkloadResult  11: 67108864 op, 628415000.00 ns, 9.3641 ns/op
WorkloadResult  12: 67108864 op, 634825600.00 ns, 9.4596 ns/op
WorkloadResult  13: 67108864 op, 635280100.00 ns, 9.4664 ns/op
WorkloadResult  14: 67108864 op, 629348100.00 ns, 9.3780 ns/op
WorkloadResult  15: 67108864 op, 637129800.00 ns, 9.4940 ns/op

// AfterAll
// Benchmark Process 29284 has exited with code 0

Mean = 9.435 ns, StdErr = 0.014 ns (0.15%), N = 15, StdDev = 0.054 ns
Min = 9.364 ns, Q1 = 9.385 ns, Median = 9.442 ns, Q3 = 9.463 ns, Max = 9.549 ns
IQR = 0.078 ns, LowerFence = 9.269 ns, UpperFence = 9.579 ns
ConfidenceInterval = [9.378 ns; 9.493 ns] (CI 99.9%), Margin = 0.058 ns (0.61% of Mean)
Skewness = 0.4, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "Last String")" --job "Default" --benchmarkId 2 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadJitting  1: 1 op, 329200.00 ns, 329.2000 us/op

OverheadJitting  2: 16 op, 180200.00 ns, 11.2625 us/op
WorkloadJitting  2: 16 op, 201400.00 ns, 12.5875 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 10300.00 ns, 80.4688 ns/op
WorkloadPilot    5: 256 op, 16700.00 ns, 65.2344 ns/op
WorkloadPilot    6: 512 op, 31400.00 ns, 61.3281 ns/op
WorkloadPilot    7: 1024 op, 63400.00 ns, 61.9141 ns/op
WorkloadPilot    8: 2048 op, 119500.00 ns, 58.3496 ns/op
WorkloadPilot    9: 4096 op, 242000.00 ns, 59.0820 ns/op
WorkloadPilot   10: 8192 op, 479800.00 ns, 58.5693 ns/op
WorkloadPilot   11: 16384 op, 969600.00 ns, 59.1797 ns/op
WorkloadPilot   12: 32768 op, 1924300.00 ns, 58.7250 ns/op
WorkloadPilot   13: 65536 op, 3831500.00 ns, 58.4641 ns/op
WorkloadPilot   14: 131072 op, 7711400.00 ns, 58.8333 ns/op
WorkloadPilot   15: 262144 op, 15719500.00 ns, 59.9651 ns/op
WorkloadPilot   16: 524288 op, 31114600.00 ns, 59.3464 ns/op
WorkloadPilot   17: 1048576 op, 62209800.00 ns, 59.3279 ns/op
WorkloadPilot   18: 2097152 op, 86437300.00 ns, 41.2165 ns/op
WorkloadPilot   19: 4194304 op, 129722100.00 ns, 30.9282 ns/op
WorkloadPilot   20: 8388608 op, 255844100.00 ns, 30.4990 ns/op
WorkloadPilot   21: 16777216 op, 509938700.00 ns, 30.3947 ns/op

OverheadWarmup   1: 16777216 op, 23221500.00 ns, 1.3841 ns/op
OverheadWarmup   2: 16777216 op, 23100600.00 ns, 1.3769 ns/op
OverheadWarmup   3: 16777216 op, 23101400.00 ns, 1.3770 ns/op
OverheadWarmup   4: 16777216 op, 23182200.00 ns, 1.3818 ns/op
OverheadWarmup   5: 16777216 op, 23159700.00 ns, 1.3804 ns/op
OverheadWarmup   6: 16777216 op, 23083000.00 ns, 1.3759 ns/op
OverheadWarmup   7: 16777216 op, 23043100.00 ns, 1.3735 ns/op
OverheadWarmup   8: 16777216 op, 23607600.00 ns, 1.4071 ns/op
OverheadWarmup   9: 16777216 op, 23176800.00 ns, 1.3814 ns/op

OverheadActual   1: 16777216 op, 23224000.00 ns, 1.3843 ns/op
OverheadActual   2: 16777216 op, 23208400.00 ns, 1.3833 ns/op
OverheadActual   3: 16777216 op, 23009100.00 ns, 1.3714 ns/op
OverheadActual   4: 16777216 op, 22902700.00 ns, 1.3651 ns/op
OverheadActual   5: 16777216 op, 23149000.00 ns, 1.3798 ns/op
OverheadActual   6: 16777216 op, 23028200.00 ns, 1.3726 ns/op
OverheadActual   7: 16777216 op, 23178700.00 ns, 1.3816 ns/op
OverheadActual   8: 16777216 op, 23228600.00 ns, 1.3845 ns/op
OverheadActual   9: 16777216 op, 23222500.00 ns, 1.3842 ns/op
OverheadActual  10: 16777216 op, 22970500.00 ns, 1.3691 ns/op
OverheadActual  11: 16777216 op, 23103100.00 ns, 1.3771 ns/op
OverheadActual  12: 16777216 op, 23295400.00 ns, 1.3885 ns/op
OverheadActual  13: 16777216 op, 23093100.00 ns, 1.3765 ns/op
OverheadActual  14: 16777216 op, 23054300.00 ns, 1.3741 ns/op
OverheadActual  15: 16777216 op, 23126900.00 ns, 1.3785 ns/op

WorkloadWarmup   1: 16777216 op, 514137500.00 ns, 30.6450 ns/op
WorkloadWarmup   2: 16777216 op, 511577700.00 ns, 30.4924 ns/op
WorkloadWarmup   3: 16777216 op, 510287300.00 ns, 30.4155 ns/op
WorkloadWarmup   4: 16777216 op, 520101200.00 ns, 31.0004 ns/op
WorkloadWarmup   5: 16777216 op, 515988500.00 ns, 30.7553 ns/op
WorkloadWarmup   6: 16777216 op, 513270700.00 ns, 30.5933 ns/op
WorkloadWarmup   7: 16777216 op, 512871700.00 ns, 30.5695 ns/op
WorkloadWarmup   8: 16777216 op, 515760800.00 ns, 30.7417 ns/op
WorkloadWarmup   9: 16777216 op, 516059900.00 ns, 30.7596 ns/op
WorkloadWarmup  10: 16777216 op, 511542200.00 ns, 30.4903 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 513542800.00 ns, 30.6095 ns/op
WorkloadActual   2: 16777216 op, 512328800.00 ns, 30.5372 ns/op
WorkloadActual   3: 16777216 op, 516133000.00 ns, 30.7639 ns/op
WorkloadActual   4: 16777216 op, 512345600.00 ns, 30.5382 ns/op
WorkloadActual   5: 16777216 op, 513716500.00 ns, 30.6199 ns/op
WorkloadActual   6: 16777216 op, 520376300.00 ns, 31.0168 ns/op
WorkloadActual   7: 16777216 op, 514836600.00 ns, 30.6867 ns/op
WorkloadActual   8: 16777216 op, 512012000.00 ns, 30.5183 ns/op
WorkloadActual   9: 16777216 op, 512731600.00 ns, 30.5612 ns/op
WorkloadActual  10: 16777216 op, 511843300.00 ns, 30.5082 ns/op
WorkloadActual  11: 16777216 op, 513575200.00 ns, 30.6115 ns/op
WorkloadActual  12: 16777216 op, 513187200.00 ns, 30.5883 ns/op
WorkloadActual  13: 16777216 op, 510180600.00 ns, 30.4091 ns/op
WorkloadActual  14: 16777216 op, 512291000.00 ns, 30.5349 ns/op
WorkloadActual  15: 16777216 op, 510855500.00 ns, 30.4494 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 490415900.00 ns, 29.2311 ns/op
WorkloadResult   2: 16777216 op, 489201900.00 ns, 29.1587 ns/op
WorkloadResult   3: 16777216 op, 489218700.00 ns, 29.1597 ns/op
WorkloadResult   4: 16777216 op, 490589600.00 ns, 29.2414 ns/op
WorkloadResult   5: 16777216 op, 491709700.00 ns, 29.3082 ns/op
WorkloadResult   6: 16777216 op, 488885100.00 ns, 29.1398 ns/op
WorkloadResult   7: 16777216 op, 489604700.00 ns, 29.1827 ns/op
WorkloadResult   8: 16777216 op, 488716400.00 ns, 29.1298 ns/op
WorkloadResult   9: 16777216 op, 490448300.00 ns, 29.2330 ns/op
WorkloadResult  10: 16777216 op, 490060300.00 ns, 29.2099 ns/op
WorkloadResult  11: 16777216 op, 487053700.00 ns, 29.0307 ns/op
WorkloadResult  12: 16777216 op, 489164100.00 ns, 29.1565 ns/op
